0.8126248742632991,-0.8516466920427574,0.6028994894922388,-0.07829548161324972
0.49764610357587336,-1.3028997450517394,0.5908572644587399,0.6137889631191016
0.3548485093717896,-1.1061366499153245,0.8043883165095163,0.439218366621783
0.19265380086804076,-2.1149263338573894,0.7141589344737314,-0.5669159785859028
0.44870895447255793,-1.2728664377424799,1.468480565473926,0.20839503605300835
1.2419791694118327,0.7191473579564618,0.5072707168802191,-1.181309078315853
1.8215262719674634,1.000788387733512,0.6688276318026577,-0.7413545125725987
1.9165857809835718,0.7752034133421248,0.37740488026976293,-0.8621233337044331
1.074725685978201,0.7255472802534827,0.9744002388036981,-1.4731049988671165
1.8832919615339876,0.42733105250535514,0.3739657655222931,-1.3622144757781196
1.957654887894806,0.13272510100256604,-0.3906162874623613,-1.3044376122168901
1.951082938273551,0.11882782646643952,0.507954970267423,-1.8453003842075684
2.085327446365583,0.40011603326243317,0.3474311564034405,-1.340113201812237
2.1512142409346406,0.5017181380735505,0.6467209254272401,-1.3547222877469327
2.278041224542818,0.7508745525601457,-0.8044215257913907,-0.17929935944644435
2.310715708638289,0.5827998627810782,-0.5782629120389126,-0.5198037380961122
2.0816714605052944,1.1900268729028627,-0.8372633459654336,0.38266782250970377
1.5044783346185857,-1.1513459106339194,-0.018390118594350975,1.4330937069821672
1.36668134754843,-1.2867059318003127,0.4230338426467135,0.9569274987010556
0.93834189288513,-0.8311440629155363,0.24575184380607953,0.7738189414250581
1.4353241687574918,-0.885010289344065,0.16775791296612447,1.3728906471980173
0.8211466247553674,-0.7708527117816293,-0.07316038114204214,0.9211051229960819
0.8406529536519781,-0.5509056442187727,0.7855140573231253,0.7259132607612464
0.7258689857348978,-0.8188053962208728,0.420326979338273,0.34690419714421483
0.24753725278030006,0.5696397319164866,-0.3529969230694453,0.12680098491355044
0.19295136084000614,0.4920341097274306,-0.35354312770888835,0.01619700896060612
-0.6186307180520408,-0.27916145835850653,-0.10275485362995201,0.9485187823280433
0.2307655764156877,0.5744048357004514,0.3198806038818068,-0.2702320830654973
0.3837839763792889,-1.5013977346747556,0.38188399906570497,-0.0032565999772593353
1.5470608856920838,1.583801582834705,-0.1348861569931217,0.3967871549588857
1.2714859173560298,0.7136711113346595,0.4328571991237837,-1.14758453477672
2.3706769103171865,0.46017390425940596,-0.13394741130894186,-0.9246083594333896
2.4885808514396093,0.4790416188375405,-0.5271599203758277,-0.6471223268409816
1.6556659947375725,0.8931267726136977,0.45838619242186407,-0.8396104725679201
2.2504478798620533,0.8673195027303258,0.6330027842273586,-0.8275511630675432
2.2025464137714024,-0.828600463021788,-0.29983101542781904,1.024914730732007
