1.9165140976952142,1.703735220917851,0.5001071227650856,0.961287027248189,0.3131847113484817
6.4683497126023095,-0.8533053961622089,-3.5791982067361006,0.808145073052522,1.318603967129935
3.26607216094313,-0.9916525219074969,0.5495217874158363,-0.5638138836469955,-1.126289028198798
-2.0093387156455873,1.0216125946093622,-0.38420538481314337,-0.3455703512592007,0.10099168896644796
-2.948454109453085,-0.9193489403715068,-1.0471931481697117,0.823324810755567,0.2785862950154644
2.1953589864054246,-0.31498197832789504,0.7395907735350816,-0.33800173695514213,-0.20333701403748622
4.8641050803244035,0.6404591303686948,-1.1028648186867793,-0.00023387744852662842,0.4679320363024309
-2.4474265678769163,-1.2794713312736552,0.035390998013088364,0.32788778418728454,-0.36573245635712387
1.435167483082331,-0.43832005687003023,1.593476157816599,-0.6407978873301649,-0.8139358729596687
2.7453158014964645,-1.550202690111638,0.06183993382195104,-0.2517334362631354,-0.7132843750709016
3.868944282544799,-2.44382481994856,-0.009159511651401015,-1.8801222691561408,-0.29854441375732627
0.9930222055382095,1.788310070171867,0.16568167798058867,0.6237182661614556,0.37274198889399374
1.9217606303826769,-1.1953666474276634,1.5233873279807313,-1.351495319976854,-0.7564032399456999
-0.9965802070004719,1.9475535885195232,0.37270999917294956,-0.051602969810010835,-0.017180045415802425
0.2021770665745447,2.4110518197282467,1.07527903441557,0.9619660309661804,0.3709011721467396
4.144927096329901,-1.3540319474404756,0.7150321715933088,-1.4140154648077916,-1.3972789957093887
1.9957995046071917,4.347195699120351,1.8886029491407703,2.947275159085242,1.3636069485206619
3.986355650538282,-1.5228528686588612,0.931756688645379,-2.076337413199772,0.09693101900628143
4.227483027559345,-0.6041344091973696,-0.10391184037365364,-0.7328432609455408,-0.0828824235924223
1.8463451635863295,-1.49377647542702,0.47403375599089936,-1.3127965585401387,1.1570915476457928
-0.9997570080178209,3.6015426800642345,-1.2394721920685945,-2.0727433816962177,-1.195570051054783
-0.8979344996715398,-0.49346482214783016,0.8542770384497383,0.6538182337837156,-1.1261509063769992
-0.9405176964797071,-0.9083446176430335,1.3951308597429688,-0.18440236002842358,-0.9234915515532423
-0.46760638003494376,1.996397024522496,0.7368699545999949,0.3651682775368766,-0.014963232436442398
3.011784525475814,-1.1716259304324128,-0.31965491504237153,-1.035639049550215,0.9452801446421017
1.647973598598662,-1.0358982572101498,0.6120632366519032,-0.09855275177144304,-0.8567326999458339
-1.0215538302172569,-0.5926851019264427,-0.09088619994821492,0.8095220568548819,-0.7019054065618171
6.93325435497575,-2.9443086902633526,-5.5017850844175475,1.1822103571814153,0.2965707279304132
-1.4163819177832235,-0.3568971269294996,1.6431652128836194,-0.4443598328721766,-0.2378712083892044
0.797928154477809,1.678993824857681,0.553855024781545,0.9596941400242539,-0.14179961727870694
0.8868867159214456,2.226750132680886,0.8780836758135933,1.3163693070880707,0.09505637170777463
3.598809649262076,0.943035642015886,-1.3695883065538332,1.0314990624940479,1.5018481304204065
2.083363748916791,-1.0566734605344335,0.732910416217185,-0.28739923075313556,-1.0046977308286464
1.61555072458477,3.4712115908476795,-2.531070591301238,-2.6625692711801134,0.6703524513365867
-0.3908429283916082,1.5218026788474848,0.28138011095529714,0.5176652813781054,-0.1899360500644945
-2.8988872534595997,3.283625838228783,-3.1552757202880466,-3.114376464876386,-2.986324225821188
1.7418075239324236,0.0209773240765467,1.3928762653642384,-0.6113299088603149,-0.5324001645489541
3.2719677779769083,-1.4924075821057778,0.14402567451341325,-0.3809600664019965,-1.0721456873364952
3.2579145797870233,1.243185781729964,-0.5840176187115464,1.5646203161102854,0.11143199262551111
-2.643724529969759,-0.44465944663498225,0.8965526640561147,-0.05135449810762055,-0.3009749828985725
3.3620771146985646,-0.825149413633176,0.8735344165825628,-0.9681527395127824,-1.0499026585185094
2.703798701283046,-0.10008226087917126,0.6499888475527511,-0.45147958886256173,-0.5128558280145206
