-75.653955,38.568075
-79.231351,42.47832
-71.75994,44.085939
-82.50788,28.993621
-90.427807,43.257924
-91.680667,33.6192
-74.088422,43.066598
-87.909816,45.538338
-90.825458,44.562297
-82.296805,34.130712
-74.160764,43.46245
-85.851396,35.516493
-84.280368,32.903671
-94.846005,30.897461
-91.947178,45.973441
-86.260423,38.382094
-83.328564,35.128494
-70.92898,44.48103
-89.281011,44.864111
-81.536247,29.931156
-83.787777,33.365655
-91.26335,34.006242
-87.191086,33.165934
-86.891349,38.664231
-90.671306,43.469601
-95.439481,46.795214
-91.940725,44.476268
-95.977435,35.112527
-77.26912,41.87113
-76.915405,36.789539
-82.353078,29.778512
-80.149359,38.451648
-93.060336,46.258629
-93.425488,31.278105
-80.970535,35.050538
-78.820957,36.4661
-75.37968,41.82009
-95.352327,37.644912
-80.944575,32.955373
-86.469255,31.815346
-89.628552,35.048728
-93.553286,47.716757
-81.669027,26.263099
-80.462844,38.871007
-72.712427,42.559193
-83.165719,32.287386
-69.98962,44.21372
-85.148993,31.515151
-91.098407,47.878476
-93.10466,35.913612
-94.613907,34.815704
-82.24219,32.42303
-92.314798,43.900974
-79.223308,36.610176
-89.925298,46.387704
-90.224428,37.446198
-77.05235,42.939033
-69.07407,44.63751
-74.857823,43.228696
-76.890543,42.066135
-91.513836,38.684138
-94.194006,42.998374
-84.359726,43.881633
-88.904751,32.795207
-83.616233,45.352117
-91.926131,35.783003
-93.044279,44.497593
-85.968669,39.221731
-79.334839,38.333622
-81.162029,39.115408
-92.779611,46.858508
-80.972344,26.172219
-90.656975,37.965443
-85.534223,35.350993
-89.517813,34.843351
-75.936262,42.363246
-81.385517,38.960565
-68.89501,44.13934
-79.586846,36.878967
-80.07178,39.61059
-87.988051,35.438491
-88.448378,41.639574
-68.87102,46.92364
-91.60802,31.187539
-92.169633,32.79947
-87.381377,34.285347
-74.725696,43.445873
-83.388956,35.971033
-85.211934,42.212095
-91.879881,38.300834
-85.270031,39.091595
-84.655716,42.504131
-87.334334,38.954183
-79.468805,34.527215
-87.197228,39.672241
-71.830218,44.071843
-76.324904,42.922495
-74.653757,40.741133
-88.939006,31.426274
-92.176044,46.027874
-83.252766,29.640245
-82.001828,38.666663
-80.554604,33.842297
-88.544451,33.621428
-71.730475,43.856346
