0.2094476265986851,-1.8490780149237573,-0.5384832817242704,0.03940983272708012,-0.5632283537428134
1.446380493648518,-1.099017557201911,-0.7680002186607952,-0.3328128852958926,-0.5839792686046291
-0.2913781152732536,3.8168280462386455,0.4142135573985362,-0.14044783133490718,-0.2737524787028871
-2.266839321378529,-2.1231732513044266,2.282242670725526,-0.10282297052585819,0.10276218288506347
-1.6031199871604995,-1.4861906236864346,1.581283441792988,-3.3009284757538055,3.017821905519555
1.5197193589858844,-0.28912860176678257,-0.7700570739444031,-0.04647590524957892,-0.2675854615392421
-4.401013395734136,1.1222673336051994,0.22720331612560984,-0.027028027199530423,-0.08958740737476861
-2.408907627687267,-1.907583192550458,1.849955328302103,-0.672831356508036,-0.5212569829429784
1.7424912774686871,-0.4313130723454461,-0.9808353616466008,-0.8103707408697282,-0.638976873174272
2.397456850659893,0.7317314694034192,-0.473024036920087,-1.3211793237414589,1.1803393112658276
-0.9395076449741365,3.492634058265799,-0.8845652838547066,1.7000249218071222,0.5674311518598377
1.506982794835313,0.46784534504437436,-0.12515963570731764,-0.8989488554933798,-1.5118246417172296
1.4712907746219719,-0.2859995117465303,-0.07512950992436489,1.3001483805915701,0.7352225002659716
1.4631133327592487,-0.16281353399474313,-0.1184697620747626,1.0651177791112432,0.4456557246070888
0.05866296099120816,-0.7328688994946526,0.5686240806440427,-2.5762740463475717,2.275322439135688
-2.355796868420965,-1.8593372525594534,1.8354302053542426,-0.6671367346416197,-0.5163018793980237
-0.2198939762365027,3.758233084762277,-0.20213087238774657,0.15970358114408575,-0.11151398144114595
-2.5110502450952916,2.2670822713178653,-0.6577726768950922,0.7321471469206555,0.383300495338263
2.0934326537615706,0.3166997063326184,-0.6233795330614696,-0.46734885264181597,-0.24161951609263516
-1.950401622839069,-2.0169498916135273,1.8915341255492064,0.287485731751681,0.16230232936465594
1.8938638139660824,-0.18335027593197253,-0.9159908567375824,-0.917967195352648,-0.3976649967788974
2.048264487305042,-0.12276368062908834,-0.4048411870769617,1.4373022029873104,0.40464287398652166
-3.7023605332601486,1.099408723903852,-0.43411448423264815,0.2162246869748383,-0.5340039693299592
1.2538137600243533,-0.732337702303348,-0.8455036738703755,1.6234807953568353,0.022870295808161877
1.8271419375426565,0.37779021744791313,-1.0518428290590383,-0.5831607550201156,-0.4610369565444458
-1.6475882583143597,0.9327413333434558,-2.424489503901858,-0.39058055628154004,-0.6307333004132631
-2.371717923747018,-2.201724823141501,1.9922658744619448,-0.8183082783956112,-0.46988284330157754
-3.502298772084137,2.726307302002123,-0.18955124728282738,-0.4094799300213365,-0.17321634688206822
1.7427852730173023,0.10499453485664066,-0.88530840032249,-1.2754982704602338,-0.30259140308399785
1.0413016321704918,-2.245444784846783,-0.9221546458855935,0.7956670531044567,-0.7363022550262038
1.1309215503433776,-0.8236656010284678,0.24297844462927412,-1.2225098484489727,0.011799547393636759
-4.281052617146949,1.2585480925584238,0.01724076321900324,-0.33914593183468006,-0.3835523777872301
0.7844588415341683,-0.07406273745998648,-0.08601328754959414,-2.590527783290233,1.9267618101675055
-4.486950709708823,0.7854261360978059,0.25599966806597557,0.44517870892243677,0.27729130423935494
0.4360262038865943,-2.8537485586586926,-0.33206168424421406,2.1087099967364122,-0.16413767837622814
2.1669211611583825,1.4776236459275984,0.02919871758357312,-0.0913734582327693,-0.04869015656579479
