2.258028864154686,2.2179784745795983,2.789945712478928,-0.3563026367920829,-0.4439964593556633
3.1440371755418077,3.587491487078118,2.867058642783918,0.13925255773786538,-0.20113010928561822
2.414067609445643,3.965992032589567,7.134929711055385,-1.695474022767199,-8.054978486521627
2.8306150371835317,1.726633823308333,-0.48908139890487434,-0.7958117221156371,-0.525817150424449
2.2882007120523067,1.9107088770787464,0.6664838110656394,-0.8170059139339472,-0.4283209978201293
2.1567912906917406,1.7689760955654366,1.550996961719764,0.2643552959504254,0.04159706278842749
2.186754027372853,1.1143204497312615,0.5659371922810317,-0.6863429899859482,-0.4737478642759802
2.312732340090782,2.5257750281742855,2.3622471875490927,0.9053462178236443,0.6741447521981511
2.567996638943945,1.28693392252281,-0.5374215397058582,-1.104781505043654,0.9241786325432777
1.8841830431157278,1.500959726653524,0.04016173642378109,-1.3246547119055812,1.5933859768637553
2.8588272649796833,1.284535347880099,-0.5780749028683871,-0.5323419989823887,-0.7780111585721384
2.6990720599942404,1.0984248226343845,-1.3378373934453482,-1.0171806793853437,-0.570510893539264
2.8145739578637845,1.82315328422116,-0.4744139605500841,0.37472922555643906,0.07519558335554903
2.0914601749881854,0.6459049225860964,0.16844599856043416,-1.5072288810888441,-0.7724114857995769
2.7495585376746186,1.104832525300218,-1.2629583874237893,-0.8284507914685246,-0.4849855707040772
2.6362371219136045,1.087814639762999,-0.591701101833354,-0.039001601591326186,-0.3070195633728819
2.162928594388729,2.0222298738011992,0.7870423391831534,1.1511821441472299,0.6699573639035049
2.932376959556814,3.580310054400422,2.919826701739792,0.7506018914793893,-0.002381171820784291
2.146913220136583,0.8783171976799784,0.1629956124289315,-0.34800554690891133,-0.30020095477108744
1.226257691593405,1.85484908586349,0.628913216409048,-3.223468548015038,3.7602081047486533
2.7416223977114056,0.9928182688109535,-0.8721988084930399,-0.2313129457398092,-0.6974092957414039
2.033398953286279,0.009358058547655092,-0.942783112062709,-1.0669471197661207,-0.20656506906291408
1.9606994923525802,-0.03157500426079246,-1.0737247994972277,-0.86511325948234,-0.6247552029815038
2.0815638953694107,0.23562281895183212,-0.7112468299080734,-0.10039335513389387,-0.15205196013734257
2.603753822777424,1.7937485576706396,0.24794639992844472,-0.02141756466558121,-0.0953126323581468
1.1799327392737375,3.2310082691471127,3.089583855659314,-1.8028263709324055,-4.2030626868325776
2.09415265833092,-0.11572577805897818,-1.1426620092227306,-0.6513814217314738,-0.6047831877379094
1.909437734038745,-0.15208621213742068,-0.9096799395258302,-0.69846875656306,-0.636846940654806
1.9745459793201636,0.5287184456431383,-0.5919187819515344,-0.04599557050596966,-0.0499620233160255
2.409938049945149,1.446999484880236,-0.6891202707389429,-1.1286340595451285,0.7769825752010197
2.2968939390099155,1.1204203807886863,-1.1037242657000597,-0.5474342357117876,-0.3087809882066324
1.812601716226007,-0.009413384489537732,-0.4814886844078262,-0.4102172244156542,-0.485354263390165
2.1679007265792007,0.9500801957596281,-0.874978765693265,-1.364090743214124,0.2962680020273957
2.5803190254815274,1.2447342951890148,-0.7668117898332962,0.15445932873303725,0.13087694996642066
2.1927410205113564,1.2289958139321147,-0.39310361617821304,-1.6343019196962587,0.5966514047045305
2.077861930438557,1.1222646711848765,0.6965677352211902,-0.35884523116621664,-0.26117126426394455
2.2656456760192167,3.478653821803373,1.5353587588898165,-0.18045340686029795,-1.252774946921253
1.8073929269510678,3.617690979085183,1.2972638438570057,-1.1268904053008946,-3.1775284626641205
2.5937397294838673,2.211218216701637,1.2310828783896144,-0.7923231471253087,-0.6323326425400553
1.8098120183800968,0.39035735722689124,0.2511591754166003,-0.33263539823160465,-0.27241612395950404
1.6125131237625456,-0.14374562206054317,-0.8151153691393347,-0.7830545974990427,-0.2301893022004232
1.9387443326053861,1.1674706398723338,1.905468705362255,-0.6145914402234125,-0.9255307235566468
2.4092039141886623,1.5299655914268127,0.6004706031368896,-0.8944807437786654,-0.8894338486267305
1.3005270919472625,1.2228286229227614,1.5715059954568515,-2.4873558508221416,2.4919659190574386
1.472367942107346,0.052147134199395255,-0.27627366469971737,-1.828335035461302,1.133210170644165
1.7324968510341732,0.10488917242421135,-0.39682778141500435,-1.697733464989527,1.004862347930064
2.197915616488307,2.203733821382956,2.3340153811700035,-0.19276914811188933,-0.3884854799972932
1.645984491668784,3.845475330622435,1.5281874969448168,-1.2145819270674159,-3.5590327478160506
2.090618467433892,1.0859274689981808,0.8845754732638664,-0.1407781410218934,-0.19148113732250172
2.16263474215394,1.6261178669799192,1.9460969809442217,-0.36316567177222747,-0.3201250470750912
2.417421701541054,2.223445757003644,3.779535806872514,-1.196971046931163,-1.4283977191250616
2.1475474651348754,0.8177127913566582,0.46184209495516293,-0.6084835641411245,-0.4744645304047438
2.2165940709233145,1.5070661039711863,2.3437603295764196,0.43764903788479875,-0.027487475330785955
1.6942991305842008,0.5279524288407121,0.5460487443277767,0.3037291864478675,0.13073273168105604
2.5974582175284016,2.3535107006899034,1.8418862270118332,-0.19452130003636292,-0.09504713598515518
2.169526759264055,1.1871680916677083,1.2144213683722578,0.5400411623432733,0.33816015755514983
2.2443512695896453,1.0477454857907853,0.7935020448296665,-0.10875647535709716,-0.24311763606791834
2.2837332268216444,1.3187200171225744,1.3790134527116602,-0.44878601418112113,-0.37291343690784434
2.3728938146128518,2.0143207479937884,0.4724153605659426,-1.0307398442444613,-1.8922391816093247
2.135512961374989,0.7584131441288089,0.059294630799723864,-0.4120582502848794,-0.3559272445143783
2.2464821435130027,1.0089025609234992,0.9285395698585037,-0.42526120239129356,-0.4426009079361064
1.9273273977913883,0.9758425719358578,-0.3676661938372737,-1.8741660383319294,0.7289347797540157
2.301732243924205,0.8276657326566214,-0.7952301682601713,-0.2917437308242006,-0.29588569641057316
2.369675313022985,0.6872673835111446,-1.2743178225495646,-0.9220552254903129,-0.6268292482464748
