-8.91832441912009,6.991401158459287,-9.953010254747735
-8.901950331203336,6.553368290872097,-9.926705336355267
-8.8071712877423,6.740290140597402,-10.060857993872482
-8.60741807448309,-0.3257628321435634,-4.017558690958794
-8.602019269475427,-0.9651104449798409,-4.017551554111233
-8.488548147719742,-0.1559770499342536,-3.714979696512285
-8.488263618098383,-0.18154042616284422,-3.637159353194477
-8.481722475157012,1.7030907467210714,-6.005204647885295
-8.452711303047492,-1.3668425296082942,-3.2493171924775006
-8.447665313405913,-0.22104922715687086,-3.582933371879726
-8.195172423425609,1.0410980030198884,-3.915909503175116
-8.121271661669413,0.25320901302548904,-1.911287873960182
-8.075910844628758,-0.12872225411363164,-1.641845576313648
-8.072458084337635,-1.0848387641122224,-2.629476389325735
-8.06411110793056,-0.19564392532184768,-1.2770990770316104
-8.011109941678207,-1.0862403904363522,-1.524502780250757
-7.995191767506801,-0.6750524604005496,-2.4254479733060514
-7.985120983024374,-0.3288200660654114,-2.142121451899067
-7.975736788270526,1.1917351953427067,-4.034646135785843
-7.95224303665905,0.8594210928983336,-2.3516611272306234
-7.91756342493092,-1.0516676280178499,-1.7522973466780227
-7.905647950460155,-0.3234576732877467,-0.709415497214064
-7.875289939677414,0.8256314151505789,-3.9070435998030915
-7.865917770977613,-0.9558426432752134,-1.8644782641643898
-7.8586596219903715,5.373718456407856,-6.924633074938904
-7.853680355607708,-0.4892204283569673,-1.9006665241319927
-7.849482825852887,-0.438667323737632,-1.807390893320365
-7.84325290642343,1.344217484839422,-2.6385872283926366
-7.832113665764872,5.890979485852597,-8.172912320908129
-7.830753275226471,1.7782371220227255,-5.341541713480341
-7.827888160499604,-0.3529750373632594,-0.7724581562964858
-7.808717132338971,-0.9709996533841041,-1.6662340214024285
-7.801104964791354,0.476201316209382,-1.5228007387062246
-7.797359622684134,5.761724235271666,-7.722229221285458
-7.776427003905218,-0.28928764460946643,-0.6041253742241409
-7.757665807959777,6.8641274838266275,-8.307739804436016
-7.732745564922435,1.0480210761481428,-2.6791428453737103
-7.698724650668631,0.8491950880123357,-2.427308819060461
-7.689346398863609,-0.4948005135964455,-0.4993419419505619
-7.670765497515802,-1.1688322099856163,-1.1733237902567042
-7.662908995477422,4.852122699574878,-5.7333589249858035
-7.652106702187263,0.1002421808639566,-2.0526079479599546
-7.639327567008572,5.055273969556721,-6.174600411182485
-7.633691155447852,-0.8700097381053066,-1.8347941582849405
-7.626995612244478,5.416327561328393,-7.870648101240839
-7.620293731249429,2.1802157250220113,-3.6574949498566203
-7.6174675345720555,-0.9378633976198454,-0.9941315200601889
-7.59697505106849,5.070705816282614,-7.363720704427148
-7.584499038627956,-0.9673559531727449,-1.080016497581651
-7.5527463383651545,4.578846461595797,-5.370553714032301
-7.521539989784313,-1.3847554309994492,-1.0508935390484269
-7.504959302063555,5.00901557456392,-6.231848304588679
-7.498081220183792,5.035539034716937,-5.839722629074523
-7.495877463745724,0.12417132605773902,-0.4376029648606786
-7.495203454290449,3.966101453813377,-4.63150860185308
-7.4903367384111945,4.631241753571053,-5.252025588582543
-7.44303287474148,4.408552045954327,-5.311954170373529
-7.424673873059332,4.840609202870341,-6.31659861813537
-7.423873979439261,-0.5366511218327392,0.18029966224612443
-7.410756301673692,-0.4229109755204122,0.488054940700887
-7.401815527239,0.7059310985267304,-0.42653359720147094
-7.3884996738712685,3.9994595476440526,-4.498217245562196
-7.367786887851291,-0.9853578619759794,0.4015695754701495
-7.340058406787615,0.5667947405639627,-0.24904980952273667
-7.339805058665888,-0.8481001568539028,-1.1734231412367664
-7.335310707117865,2.9528075339436617,-4.417178129851697
-7.331203443518631,0.9343133039670836,-1.5691588130306051
-7.311076515664607,-1.2838095469425244,-0.8604103132503438
-7.310829725902694,3.7725125077752217,-3.9564671082103158
-7.297692596862192,-0.0399591432717432,-0.08949651642667505
-7.288823160313586,2.161611575680471,-2.903844132854839
-7.26824143491568,-0.925426319846854,0.43919481251164705
-7.265304972964369,-1.20504989338543,-0.6184798409571255
-7.262982892997567,-0.5241036402728754,0.2333606257102453
-7.228184288935498,-0.2495713716956639,-0.2040495836733247
-7.2259159003150994,1.6782017055351839,-1.1301545616193558
-7.218046190566753,1.0735744506671583,-1.4863237851101718
-7.216222381669963,3.6712276107773185,-3.6505105826040016
-7.21166016954106,3.985292679833847,-4.50122286862789
-7.186368743823701,1.4980155931305672,-2.199028810457143
-7.184601462958855,-1.1318487685279175,-0.4549824298149966
