-3.236080602436118,-0.6820853297088891,-1.542165974607612,1.7076763865924123,-0.7404490727686712
0.7830976021253043,2.9683293070560532,1.0390882238838512,1.5238717828495958,0.8160445968004343
-1.0740402536486622,-0.6213063014244044,-0.16748212357037787,1.0247618376153156,-0.7293564186042146
-0.7920855254511494,-1.9045811672528778,0.9137157232151714,-0.8763561803855574,0.40677765892650536
3.9682124693590435,-1.462930759858144,-0.9935400093902901,-0.4370792487483741,0.5293452608955851
-2.9596232527168063,2.113094030570825,-0.8238775705212336,-0.6109433638723486,0.101205167552217
-0.7765089408794977,1.245207853097522,1.209807500564333,-0.24933316812087422,-0.3683812435415229
-2.422240558087318,-2.843130125195458,-0.9370597720363698,-0.060462751891394925,0.25211369606554523
-2.887937489290393,-1.6785417523978556,0.6404654936837965,0.6564606262253819,-1.4414861018813823
3.7875980883890414,-1.7664003464183915,0.875665476209856,-1.3152557615027234,-0.5577972967823183
4.722607668147176,-0.9099670907462708,0.3730146570442031,-1.1371253802299317,-0.9299993096084415
1.0896887063710405,1.5065194678379186,0.5622005495163653,0.630927430845292,0.1452960945360606
1.329900926553867,1.3660155458531202,0.41065686857550876,0.9436802961050448,-0.17583095420721373
1.5710928474707109,1.4009301103081258,0.4105504440492246,0.9729581185821219,-0.1851411944029251
-3.2537020557031657,-0.7249770829376605,0.27024492183671883,0.15678318311135833,-0.2316632562822306
-1.1039346718601049,-0.38281659222851777,1.19060853165894,0.10402093062824634,-0.7619483485543787
-1.2378081276963795,-0.8981378386757148,1.5129512003023011,-0.7160536635901207,0.09644933320696757
-1.3986214000268655,2.1005143325374998,0.6276368941159884,0.4220903099472233,0.36750546757000846
6.385577449001961,-2.2531712780818567,-4.418164506772775,1.3629893338502284,-0.5824967185073495
-2.001299823067763,-0.6895203756638569,1.3515783382149384,-0.47928368384205516,-0.18888774500343547
6.93325435497575,-2.9443086902633526,-5.5017850844175475,1.1822103571814153,0.2965707279304132
-2.1193316639507587,-1.3262971867180902,-0.020305565191050166,0.4649005976988991,-0.6610268199493089
2.1887466575918175,-1.6936424701813038,0.3243999232538221,-0.6499288883316746,-0.45640849530569605
1.9779225851597737,-0.9650568834412938,1.1018542054363172,-0.27207846780419576,-1.1194425235255074
-2.247736765805723,-1.1010052488016049,1.1278355896188617,-1.1178319404064325,1.4373201184151907
-2.690829978030352,-0.8353607715145038,-0.5764382387624402,0.16292503761038118,1.2559346519388435
1.2490554998637793,1.4281700081901172,0.9091385725327409,0.5217702843893589,0.10261530175780291
2.3559169606073715,5.2092497131151205,2.235542125112561,3.0134939277687907,2.3447787827935223
3.98483753877787,-0.7781736830264523,-0.1099951342428155,-0.3089868769685628,-0.7055542239203558
-2.27639230757316,-0.3642960740142421,-0.22746238477684114,0.7345036316352901,-0.14746720300044538
-0.590075261783366,-0.9149889438011186,0.9918177358321535,0.5195096929846215,-1.4695672367153927
-3.327548754465916,-0.7491919273990896,-1.5479355847208787,1.666313948009668,-0.49092443746588865
1.7354256848949154,-1.5662019356004093,0.42861798848543375,-1.5696728553926125,0.7929371309820409
5.4486192915778675,-0.848286030687567,-2.9194267561696194,0.9483270973755292,0.8101967432401166
-1.6750421112433642,3.398101369534283,-1.113092225698578,-4.30343097386671,-2.0835024877755672
4.344990131201519,0.7259952456524,-1.4522070711433692,0.7021925609349605,1.1923860245657774
3.342170740522201,-1.0854806593054447,0.30783029107961085,-0.28721842549640225,-0.6878667817238586
-2.0513335119881284,1.5058261604443919,-0.21720222207131248,0.3046224306785038,0.09202947473141196
-3.636261522237831,-2.015701978524983,-0.4337705926099897,-0.9523595288845166,2.592246556059822
-2.305264718270576,-1.0852037326876984,0.7567061640290235,-0.7586784740408195,1.1365722062847003
-2.111259727901365,-0.9244609260168937,0.3043134498914479,0.16632817649944076,-0.11870446410942809
-2.489726008874275,-1.707306806014286,-0.9369955327404899,0.9558950026580773,-0.46167821349092786
-0.1559373908787895,-1.4802961294765988,0.648249687578496,-0.07946209071164194,-0.7636028231983365
0.5381116688392472,-1.653433706618245,1.6464858983764732,-0.4407976653425169,-1.469083468360627
-3.1767242121793506,-1.4740678367924427,-1.416767124288189,1.6703032295187863,-1.0259951927580053
4.0090236714109055,-1.978324254960496,-0.4496895173492267,-0.48676114489188527,-0.7245342432119157
2.8999300749970107,3.801890152984875,1.543452315780132,2.2014543260666852,1.6829321107778783
0.7236209598988896,0.07715065871574489,1.5143944840948944,-0.86804770462976,0.5585807504221719
1.0638593842618045,1.8086219422628602,0.680185576448594,0.723330948527649,0.14571786906983322
4.590139093649353,-0.15577269844864972,-0.6827662651612568,-0.4245717993118904,0.9619233352982839
-0.9234677986418873,-1.078554513880506,-0.4442556800322995,1.1541419325549949,-0.8699946878881519
-2.937710533407724,-1.2104776674827695,-1.360690575024066,1.6209426843425707,-1.0816561842819021
1.0455419503020806,-1.6469709512299764,1.0177818197395998,-1.5373592540898326,0.26285933258811073
5.846361706181329,-0.9986529745844783,-1.5545982566369108,-0.17058308589217716,-0.016222654673306823
-0.07862926960993365,1.7497355153633598,0.4904366050950899,1.0982413226509513,-0.018020924315849604
-3.8377932596195263,0.12389369965564653,-2.922092888698471,1.04227076644567,-0.8017837816422806
5.452806810021382,-0.28020779168019744,-2.189411628713382,-1.9893466825961907,-0.20105642842026722
