-0.7819054058179032,-0.8103222936765017,-0.7736012417021964,0.12017659872954338
1.8021874933097568,0.40882001008555036,-0.9584126291576379,-0.6399983528342836
-0.15572339647027159,0.6427115150526649,0.24929824633848924,-0.21056660624386458
1.4099600242662387,1.0751525339959833,0.7234190076474257,-0.7890463539443714
-0.7667658114466125,1.95501615019417,2.30774058813222,1.5899819920918068
-2.077790546947182,0.18242532100546408,0.7003856527839796,-1.4744062316259907
1.3929787536554117,1.8945406563015852,0.03839068446225417,0.6716297351707033
-2.3376095560645616,0.2179460715246535,0.06315835894791025,-1.1109703691349886
-1.9010193594424385,0.025120060219031345,-1.5849794192320252,-0.3391660326182103
-0.42092552048466964,0.5857369734553802,-0.2810183113550008,-0.01574850907691755
1.4890125972737456,1.0701408878025285,1.1094002953234248,-1.0500283686748118
1.4349299541385823,0.5650951472471367,0.45478108700400294,-1.3520657079538103
-1.723531637372365,1.2407085753865108,0.4154836848245606,0.2133083005659529
-0.4607837860770562,-1.421031761783541,1.330593118747325,2.1143180020545373
-0.42651537427219155,-0.19231336457780002,0.01640550492635744,0.42618796194732267
0.49895391878991563,-0.8797670573242502,0.8062164929517318,1.1021613112025725
-1.5067958347206352,-3.1119184752376423,1.685086221507275,-2.915811574212169
-0.8989448312816163,-0.13249562598414616,0.37057413061581207,0.8225475605745853
-1.200388304753259,-0.8114999392395603,0.7139667267576797,1.1981384058246165
-1.4080034011572482,0.6252717805549081,-0.714686569516578,0.05854757458980092
-0.032276980703710205,-0.6030456618030491,-0.254434233225367,1.2824121510726652
2.932274418623863,2.636915606997761,0.46806568083310185,0.6112057233056495
-0.0012088519219529245,-0.9333538013728341,1.6467245819003442,0.18339872789707543
-1.0319757786827652,0.2013128778330631,-0.14979010162212678,0.49996101010948135
1.5481023311668312,0.03360065645464956,0.6828801113906152,-2.1418253923422363
2.038489437535155,1.0627522836507344,1.3070306390505748,-1.0480324494289646
0.3665486405182371,0.512321833780165,-0.42498384945329204,0.07800049707951968
1.7393081503648427,0.5326677459029828,-1.8739590021384402,0.026580301127863838
-0.09244770692319167,0.4443364705979886,0.0876155651082849,-0.35674313666769186
-0.8065700848203764,0.7396388947709677,0.023651399581888888,-0.06724280412897149
1.497116230688275,0.2849244895094923,0.8351262975274626,-1.8893886004719882
2.2934460558337455,0.9277573065040271,-1.554707892776797,0.4547260643259927
1.3420848905404608,-0.9475272379990745,0.25111829078935927,1.182624939303734
1.9696394099201895,-1.4341258641073868,-1.375492116625258,0.7451643033430448
-0.8912774334658657,-1.859044816509371,1.2411398358080274,-1.4095405003236494
