-5.779172193083679,0.4852977550977682,-1.2531510921440252,0.08632103943350199,-0.5986530438201058
-5.70033593727427,-0.8599401040155557,-1.1091397853152263,0.7696212162646542,-0.2835338680284679
-5.535624366500123,-0.19380735620048065,-0.9165895369561797,0.9133811101155357,-0.6543886976131013
-5.481424640512873,0.6110007868356272,-1.8694418430722017,0.6360922028884748,0.03809573691655969
-5.457166444282092,0.8230207657154541,-1.2877918472067897,0.08299205568794493,-0.36140914317678585
-5.394315006398361,1.3519476256829746,-1.9246379082824225,0.7950767690538306,-0.5957534004156073
-5.307241827096833,0.21557229278227985,-1.1178361504840355,1.0294486220878338,-0.7110335444750513
-5.2485540782814155,-1.480279964374291,-1.7862230281067688,0.6965476014133428,-0.251748039897578
-5.208094655148116,1.7542311446413357,-0.7877242237245644,0.891539005555674,-0.08981044289614809
-5.115126449830887,0.975614062568774,0.7240265199716084,0.9396142738100871,-0.6569780258520218
-5.065649843625982,-0.21749046235580657,-0.7016743100831847,0.9833742864877747,-0.6267977519309901
-4.968239051165964,1.3602150532823678,-1.3836096764426646,1.0163481648895942,-0.021526127839171225
-4.952672982677006,2.1282968334037884,-2.684637373599254,2.0550972579922377,-0.15346420122521945
-4.827358199249885,0.7922051903349372,-1.4966604127715077,0.8280050696402746,-0.42745807581968037
-4.8122046111943675,2.068145418758622,0.07714645638684066,1.0667751863285662,-0.3011449728002462
-4.7910736442982405,1.4769347823364116,0.011524495177353435,0.7330047977912738,-0.4523820765493952
-4.785676523065587,2.0773266917374276,0.6561271980340968,-0.293664067872176,-0.6886932640961237
-4.66281029381181,1.71235167950033,-0.2435879144530558,-0.4897724136900019,0.7034809310088704
-4.613583878609691,0.673786542292435,-1.1977430045178736,0.9925322950626857,-0.35637713452399367
-4.584800480580216,-0.396785960149475,-0.09330802780182475,1.4453974769802957,-0.659940273014016
-4.5847939908141395,0.24645589741474125,0.05148700480862697,1.4670503835220983,-0.7038336056876976
-4.578374329183643,2.514566923013939,0.13767129352177043,0.7881573392366439,-0.2798349717427156
-4.517462017086332,1.8463720907149106,-0.517488991183232,0.12108828589949111,-0.14530453833866874
-4.478062188966795,0.7479988122062916,0.0049856004987385676,0.27151759537693215,0.3641109823529644
-4.463923077626715,1.7065534704237677,0.9349652229938475,0.06789380435828074,-0.07913602822124458
-4.45864020525584,-0.1928765852469997,-0.7883576576021597,1.1180128330504557,-0.48938305457267783
-4.446351117519455,1.9321471922440432,0.5317176383067224,0.5896741597423099,-0.11626751091212535
-4.4358755389735185,1.5459595204122805,-0.01972572046288738,-0.15643604101841455,0.12430397014137622
-4.418164690335501,0.2658813198755487,0.07126050180212239,0.02440578075173958,0.23027898297534938
